
Creating textures.

    * Creating texture from file 'grass1.png' ... OK'
    * Creating depth texture. ... OK'
    * Creating ray texture. ... OK'

Creating shaders.

    * Creating 'two_triangles_vert' shader module from file 'two_triangles_vert.spv' ... OK'
    * Creating 'two_triangles_frag' shader module from file 'two_triangles_frag.spv' ... OK'
    * Creating 'vtn_render_vert' shader module from file 'vtn_render_vert.spv' ... OK'
    * Creating 'vtn_render_frag' shader module from file 'vtn_render_frag.spv' ... OK'
    * Creating 'mc_render_vert' shader module from file 'mc_render_vert.spv' ... OK'
    * Creating 'mc_render_frag' shader module from file 'mc_render_frag.spv' ... OK'
    * Creating 'mc' shader module from file 'mc.spv' ... OK'
    * Creating 'ray_march' shader module from file 'ray.spv' ... OK'

Shader created!


Creating buffers.

    * Creating cube buffer as 'cube_buffer' ... OK'
    * Creating two_triangles buffer as 'two_triangles_buffer' ... OK'
    * Creating marching cubes output buffer as 'mc_output_buffer' ... OK'
    * Creating marching cubes counter buffer as 'mc_counter_buffer' ... OK'
    * Creating marching cubes uniform buffer as 'mc_uniform_buffer' ... OK'
    * Creating marching cubes draw buffer as 'mc_draw_buffer' ... OK'
    * Creating ray march output buffer as 'ray_march_output' ... OK'

Creating two_triangles pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'

Creating vtn_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating ray renderer pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating bind groups ...  OK'
    * Creating pipeline ...  OK'


Creating mc_render pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Creating ray_march pipeline and bind groups.

    * Creating compute bind groups ...  OK'
    * Creating compute pipeline ...  OK'


Launching ray march.

0 :: 0
1 :: 255
2 :: 0
3 :: 255
4 :: 0
5 :: 255
6 :: 0
7 :: 255
8 :: 0
9 :: 255
10 :: 0
11 :: 255
12 :: 0
13 :: 255
14 :: 0
15 :: 255
16 :: 0
17 :: 255
18 :: 0
19 :: 255
20 :: 0
21 :: 255
22 :: 0
23 :: 255
24 :: 0
25 :: 255
26 :: 0
27 :: 255
28 :: 0
29 :: 255
30 :: 0
31 :: 255
32 :: 0
33 :: 255
34 :: 0
35 :: 255
36 :: 0
37 :: 255
38 :: 0
39 :: 255
40 :: 0
41 :: 255
42 :: 0
43 :: 255
44 :: 0
45 :: 255
46 :: 0
47 :: 255
48 :: 0
49 :: 255
50 :: 0
51 :: 255
52 :: 0
53 :: 255
54 :: 0
55 :: 255
56 :: 0
57 :: 255
58 :: 0
59 :: 255
60 :: 0
61 :: 255
62 :: 0
63 :: 255
64 :: 0
65 :: 255
66 :: 0
67 :: 255
68 :: 0
69 :: 255
70 :: 0
71 :: 255
72 :: 0
73 :: 255
74 :: 0
75 :: 255
76 :: 0
77 :: 255
78 :: 0
79 :: 255
80 :: 0
81 :: 255
82 :: 0
83 :: 255
84 :: 0
85 :: 255
86 :: 0
87 :: 255
88 :: 0
89 :: 255
90 :: 0
91 :: 255
92 :: 0
93 :: 255
94 :: 0
95 :: 255
96 :: 0
97 :: 255
98 :: 0
99 :: 255
100 :: 0
101 :: 255
102 :: 0
103 :: 255
104 :: 0
105 :: 255
106 :: 0
107 :: 255
108 :: 0
109 :: 255
110 :: 0
111 :: 255
112 :: 0
113 :: 255
114 :: 0
115 :: 255
116 :: 0
117 :: 255
118 :: 0
119 :: 255
120 :: 0
121 :: 255
122 :: 0
123 :: 255
124 :: 0
125 :: 255
126 :: 0
127 :: 255
128 :: 0
129 :: 255
130 :: 0
131 :: 255
132 :: 0
133 :: 255
134 :: 0
135 :: 255
136 :: 0
137 :: 255
138 :: 0
139 :: 255
140 :: 0
141 :: 255
142 :: 0
143 :: 255
144 :: 0
145 :: 255
146 :: 0
147 :: 255
148 :: 0
149 :: 255
150 :: 0
151 :: 255
152 :: 0
153 :: 255
154 :: 0
155 :: 255
156 :: 0
157 :: 255
158 :: 0
159 :: 255
160 :: 0
161 :: 255
162 :: 0
163 :: 255
164 :: 0
165 :: 255
166 :: 0
167 :: 255
168 :: 0
169 :: 255
170 :: 0
171 :: 255
172 :: 0
173 :: 255
174 :: 0
175 :: 255
176 :: 0
177 :: 255
178 :: 0
179 :: 255
